🕘️更新时间,#genre#
2026-09-26 00:16:59,http://xjj1.716888.xyz/fenlei/4k/4k.php

📺央视频道,#genre#
CCTV-5,http://58.35.95.16:20009/rtp/233.18.204.67:5140
CCTV-5,http://106.111.244.12:58099/rtp/239.49.8.75:8000
CCTV-5,http://39.77.161.85:4002/rtp/239.253.254.192:8000$山东联通11
CCTV-5,http://39.77.156.202:4002/rtp/239.253.254.192:8000$山东联通21
CCTV-5,http://39.77.25.244:4002/rtp/239.253.254.192:8000$山东联通31
CCTV-5,http://39.77.25.244:4002/rtp/239.253.254.80:8000$山东联通31
CCTV-5,http://39.77.156.202:4002/rtp/239.253.254.80:8000$山东联通21
CCTV-5,http://60.4.29.46:8077/rtp/239.253.92.82:8013$河北联通11
CCTV-5,http://60.4.29.46:8077/rtp/239.253.92.181:6046$河北联通11
CCTV-5,http://106.111.244.12:58099/rtp/239.49.0.206:8000
CCTV-5,http://182.135.66.163:1888/rtp/239.94.0.5:5140
CCTV-5,http://182.135.66.163:18888/rtp/239.94.2.30:5140
CCTV-5,http://182.135.66.163:18888/rtp/239.94.0.5:5140
CCTV-5,http://182.135.66.163:18888/rtp/239.94.0.33:5140
CCTV-5,http://183.236.43.98:4013/udp/239.77.0.170:5146$广东电信11
CCTV-5,http://183.222.15.202:4321/rtp/239.11.0.100:5140
CCTV-5,http://182.135.66.163:1888/rtp/239.94.0.33:5140
CCTV-5,http://182.135.66.163:1888/rtp/239.94.2.30:5140
CCTV-5,http://101.81.76.108:4022/rtp/233.18.204.71:5140
CCTV-5,http://115.171.216.32:4000/rtp/225.1.8.89:8000
CCTV-5,http://183.236.43.98:4013/udp/239.77.0.87:5146$广东电信11
CCTV-5,http://101.81.76.108:4022/rtp/233.18.204.67:5140
CCTV-5,http://121.237.245.243:8888/rtp/239.49.8.18:9610$江苏电信11
CCTV-5+,https://live.264788.xyz/channel/cctv5?streamid=188da934b8ba25977f0ac6a59478a16b&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-5+,https://live.264788.xyz/channel/cctv5p?streamid=98657a78f17179c4239d0009df18455c&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-5+,https://live.264788.xyz/channel/cctv5?streamid=504fa453c7bb756531e1811917356ce7&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-5+,https://live.264788.xyz/channel/cctv5p?streamid=f8f1d72e30c98f67e9d9b7abe956d039&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-5+,https://live.264788.xyz/channel/cctv5p?streamid=b6e4f70849be6fef32dc1c569e8a5254&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-5+,https://live.264788.xyz/channel/cctv5?streamid=aeee9fc440a5f4bc1bb9574b65213f29&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-5+,https://live.264788.xyz/channel/cctv5p?streamid=223e1dc8d7606f14f535ccfca40dd137&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-5+,http://58.35.95.16:20009/rtp/233.18.204.67:5140
CCTV-5+,http://106.111.244.12:58099/rtp/239.49.8.75:8000
CCTV-5+,http://39.77.161.85:4002/rtp/239.253.254.192:8000$山东联通11
CCTV-5+,http://39.77.156.202:4002/rtp/239.253.254.192:8000$山东联通21
CCTV-5+,http://39.77.25.244:4002/rtp/239.253.254.192:8000$山东联通31
CCTV-5+,http://39.77.25.244:4002/rtp/239.253.254.80:8000$山东联通31
CCTV-5+,http://39.77.156.202:4002/rtp/239.253.254.80:8000$山东联通21
CCTV-5+,http://60.4.29.46:8077/rtp/239.253.92.82:8013$河北联通11
CCTV-5+,http://60.4.29.46:8077/rtp/239.253.92.181:6046$河北联通11
CCTV-5+,http://106.111.244.12:58099/rtp/239.49.0.206:8000
CCTV-5+,http://182.135.66.163:1888/rtp/239.94.0.5:5140
CCTV-5+,http://182.135.66.163:18888/rtp/239.94.2.30:5140
CCTV-5+,http://182.135.66.163:18888/rtp/239.94.0.5:5140
CCTV-5+,http://182.135.66.163:18888/rtp/239.94.0.33:5140
CCTV-5+,http://183.236.43.98:4013/udp/239.77.0.170:5146$广东电信11
CCTV-5+,http://183.222.15.202:4321/rtp/239.11.0.100:5140
CCTV-5+,http://182.135.66.163:1888/rtp/239.94.0.33:5140
CCTV-5+,http://182.135.66.163:1888/rtp/239.94.2.30:5140
CCTV-5+,http://101.81.76.108:4022/rtp/233.18.204.71:5140
CCTV-5+,http://115.171.216.32:4000/rtp/225.1.8.89:8000
CCTV-5+,http://183.236.43.98:4013/udp/239.77.0.87:5146$广东电信11
CCTV-5+,http://101.81.76.108:4022/rtp/233.18.204.67:5140
CCTV-5+,http://121.237.245.243:8888/rtp/239.49.8.18:9610$江苏电信11
